ID,Invoice Number,Invoice Date,Total Amount,PO #,Payment Term,Due Date,Tax,Shipping,
0053_2,"1,8","1,8","1,20",NA,NA,NA,"1,20","1,20",
0054,"1,5","1,5","1,28","1,10",NA,"1,7",NA,NA,
0055_1,"1,12","1,20",NA,"1,18","1,16",NA,NA,NA,
0055_2,"1,12","1,20","1,84","1,18","1,16",NA,NA,NA,
0056,"1,6","1,5","1,27",NA,"1,10","1,12",NA,NA,
0057,"1,7","1,7","1,24",NA,NA,NA,NA,NA,
0058,"1,5","1,5","1,34","1,5",NA,NA,NA,"1,26",
0059,"1,11","1,9","1,45","1,22","1,16","1,20","1,39","1,37",
0060,"1,7","1,4","1,45",NA,NA,NA,NA,NA,
0061,"1,16",NA,"1,74",NA,NA,"1,89",NA,NA,
0063,"1,16","1,15","1,40","1,49",NA,NA,NA,NA,
0064_1,"1,2","1,2",NA,NA,"1,2",NA,NA,NA,
0064_2,NA,NA,"1,67",NA,NA,NA,"1,62",NA,
0065,"1,19","1,21","1,64",NA,"1,24",NA,NA,NA,
0067_1,"1,10","1,7",NA,NA,NA,NA,NA,NA,
0067_2,NA,NA,"1,39",NA,NA,NA,NA,NA,
0068_1,NA,NA,NA,"1,0","1,16",NA,NA,NA,
0068_2,NA,NA,"1,26","1,0",NA,NA,NA,NA,
0069,"1,24","1,24","1,32","1,16","1,28","1,28","1,32","1,32",
0070,"1,12","1,15","1,68","1,13",NA,NA,"1,67",NA,
0071,"1,10","1,7","1,17",NA,NA,"1,11",NA,NA,
0072,"1,13","1,12","1,25",NA,"1,14","1,15",NA,NA,
0073,"1,30","1,52","1,81","1,48","1,42",NA,NA,NA,
0075,"1,10","1,16","1,104",NA,"1,69","1,18","1,102",NA,
0076,"1,10","1,12","1,115","1,21","1,14",NA,"1,113",NA,
0080,"1,17","1,19","1,103",NA,"1,13",NA,"1,103","1,103",
0082,"1,23","1,25","1,68",NA,"1,29","1,31",NA,NA,
0083,"1,5","1,10","1,91","1,41","1,44",NA,NA,"1,90",
0086,"1,25","1,24","1,58","1,29",NA,"1,26",NA,NA,
0087,"1,30","1,32","1,69",NA,"1,36",NA,NA,NA,
0090,"1,1","1,2","1,32",NA,"1,7",NA,NA,NA,
0091,"1,28","1,25","1,99","1,76","1,77","1,67",NA,NA,
0094,"1,21","1,23","1,49","1,27","1,29",NA,NA,NA,
0095,"1,6","1,2","1,9",NA,NA,NA,NA,NA,
0096,"1,7","1,4","1,43",NA,NA,NA,NA,NA,
0097,"1,10","1,11","1,132","1,13","1,12",NA,"1,129",NA,
0098,NA,"1,11","1,84",NA,NA,NA,NA,NA,
0100,"1,13","1,14","1,79",NA,"1,16","1,15","1,73","1,71",
